3, 61328, Note_off_c, 1, 53, 100
3, 61344, Note_on_c, 1, 52, 90
3, 61376, Note_off_c, 1, 52, 100
3, 61392, Note_on_c, 1, 53, 90
3, 61424, Note_off_c, 1, 53, 100
3, 61440, Note_on_c, 1, 53, 90
3, 61440, Note_on_c, 1, 41, 90
3, 61696, Note_off_c, 1, 53, 100
3, 61696, Note_off_c, 1, 41, 100
3, 61824, Note_on_c, 1, 53, 90
3, 61824, Note_on_c, 1, 41, 90
3, 61952, Note_off_c, 1, 53, 100
3, 61952, Note_off_c, 1, 41, 100
3, 65280, Note_on_c, 1, 60, 60
3, 65280, Note_on_c, 1, 57, 60
3, 65536, Note_off_c, 1, 57, 100
3, 65664, Note_on_c, 1, 58, 60
3, 65792, Note_off_c, 1, 60, 100
3, 65920, Note_off_c, 1, 58, 100
3, 66048, Note_on_c, 1, 57, 60
3, 66048, Note_on_c, 1, 60, 60
3, 66304, Note_off_c, 1, 57, 100
3, 66304, Note_off_c, 1, 60, 100
3, 66816, Note_on_c, 1, 50, 90
3, 66828, Note_on_c, 1, 46, 90
3, 66844, Note_on_c, 1, 55, 90
3, 67196, Note_off_c, 1, 50, 100
3, 67200, Note_on_c, 1, 48, 90
3, 67200, Note_on_c, 1, 57, 90
3, 67208, Note_off_c, 1, 46, 100
3, 67224, Note_off_c, 1, 55, 100
3, 67328, Note_off_c, 1, 57, 100
3, 67392, Note_on_c, 1, 58, 90
3, 67456, Note_off_c, 1, 48, 100
3, 67520, Note_off_c, 1, 58, 100
3, 67584, Note_on_c, 1, 53, 90
3, 67632, Note_off_c, 1, 53, 100
3, 67648, Note_on_c, 1, 55, 90
3, 67696, Note_off_c, 1, 55, 100
3, 67712, Note_on_c, 1, 57, 90
3, 67760, Note_off_c, 1, 57, 100
3, 67776, Note_on_c, 1, 58, 90
3, 67824, Note_off_c, 1, 58, 100
3, 67840, Note_on_c, 1, 60, 90
3, 67888, Note_off_c, 1, 60, 100
3, 67904, Note_on_c, 1, 62, 90
3, 67952, Note_off_c, 1, 62, 100
3, 67968, Note_on_c, 1, 63, 97
3, 68016, Note_off_c, 1, 63, 100
3, 68032, Note_on_c, 1, 62, 90
3, 68080, Note_off_c, 1, 62, 100
3, 68096, Note_on_c, 1, 60, 90
3, 68144, Note_off_c, 1, 60, 100
3, 68160, Note_on_c, 1, 58, 90
3, 68208, Note_off_c, 1, 58, 100
3, 68224, Note_on_c, 1, 57, 90
3, 68272, Note_off_c, 1, 57, 100
3, 68288, Note_on_c, 1, 55, 90
3, 68336, Note_off_c, 1, 55, 100
3, 68352, Note_on_c, 1, 54, 90
3, 68864, Note_off_c, 1, 54, 100
3, 69120, Note_on_c, 1, 55, 90
3, 69168, Note_off_c, 1, 55, 100
3, 69184, Note_on_c, 1, 58, 90
3, 69232, Note_off_c, 1, 58, 100
3, 69248, Note_on_c, 1, 60, 90
3, 69296, Note_off_c, 1, 60, 100
3, 69312, Note_on_c, 1, 62, 90
3, 69360, Note_off_c, 1, 62, 100
3, 69376, Note_on_c, 1, 65, 90
3, 69424, Note_off_c, 1, 65, 100
3, 69440, Note_on_c, 1, 67, 90
3, 69488, Note_off_c, 1, 67, 100
3, 69504, Note_on_c, 1, 68, 97
3, 69552, Note_off_c, 1, 68, 100
3, 69568, Note_on_c, 1, 67, 90
3, 69616, Note_off_c, 1, 67, 100
3, 69632, Note_on_c, 1, 65, 90
3, 69680, Note_off_c, 1, 65, 100
3, 69696, Note_on_c, 1, 63, 90
3, 69744, Note_off_c, 1, 63, 100
3, 69760, Note_on_c, 1, 62, 90
3, 69808, Note_off_c, 1, 62, 100
3, 69824, Note_on_c, 1, 60, 90
3, 69872, Note_off_c, 1, 60, 100
3, 69888, Note_on_c, 1, 59, 90
3, 70144, Note_off_c, 1, 59, 100
3, 70656, Note_on_c, 1, 48, 90
3, 70704, Note_off_c, 1, 48, 100
3, 70720, Note_on_c, 1, 50, 90
3, 70768, Note_off_c, 1, 50, 100
3, 70784, Note_on_c, 1, 51, 90
3, 70832, Note_off_c, 1, 51, 100
3, 70848, Note_on_c, 1, 53, 90
3, 70896, Note_off_c, 1, 53, 100
3, 70912, Note_on_c, 1, 55, 90
3, 70960, Note_off_c, 1, 55, 100
3, 70976, Note_on_c, 1, 57, 90
3, 71024, Note_off_c, 1, 57, 100
3, 71040, Note_on_c, 1, 58, 90
3, 71088, Note_off_c, 1, 58, 100
3, 71104, Note_on_c, 1, 57, 90
3, 71152, Note_off_c, 1, 57, 100
3, 71168, Note_on_c, 1, 55, 90
3, 71216, Note_off_c, 1, 55, 100
3, 71232, Note_on_c, 1, 53, 90
3, 71280, Note_off_c, 1, 53, 100
3, 71296, Note_on_c, 1, 51, 90
3, 71344, Note_off_c, 1, 51, 100
3, 71360, Note_on_c, 1, 50, 90
3, 71408, Note_off_c, 1, 50, 100
3, 71424, Note_on_c, 1, 49, 60
3, 71616, Note_off_c, 1, 49, 100
3, 71808, Note_on_c, 1, 61, 60
3, 71936, Note_off_c, 1, 61, 100
3, 72192, Note_on_c, 1, 62, 90
3, 72192, Note_on_c, 1, 50, 90
3, 72320, Note_off_c, 1, 62, 100
3, 72320, Note_off_c, 1, 50, 100
3, 72384, Note_on_c, 1, 60, 90
3, 72384, Note_on_c, 1, 48, 90
3, 72512, Note_off_c, 1, 60, 100
3, 72512, Note_off_c, 1, 48, 100
3, 72960, Note_on_c, 1, 58, 90
3, 72960, Note_on_c, 1, 46, 90
3, 73216, Note_off_c, 1, 58, 100
3, 73216, Note_off_c, 1, 46, 100
3, 73536, Note_on_c, 1, 48, 90
3, 73536, Note_on_c, 1, 60, 90
3, 73664, Note_off_c, 1, 48, 100
3, 73664, Note_off_c, 1, 60, 100
3, 73728, Note_on_c, 1, 58, 90
3, 73728, Note_on_c, 1, 46, 90
3, 73984, Note_off_c, 1, 58, 100
3, 73984, Note_off_c, 1, 46, 100
3, 74304, Note_on_c, 1, 63, 90
3, 74304, Note_on_c, 1, 51, 90
3, 74432, Note_off_c, 1, 63, 100
3, 74432, Note_off_c, 1, 51, 100
3, 77664, Note_on_c, 1, 55, 60
3, 77664, Note_on_c, 1, 58, 60
3, 77728, Note_off_c, 1, 55, 100
3, 77728, Note_off_c, 1, 58, 100
3, 77760, Note_on_c, 1, 58, 60
3, 77760, Note_on_c, 1, 62, 60
3, 77888, Note_off_c, 1, 58, 100
3, 77888, Note_off_c, 1, 62, 100
3, 78048, Note_on_c, 1, 58, 60
3, 78048, Note_on_c, 1, 55, 60
3, 78112, Note_off_c, 1, 58, 100
3, 78112, Note_off_c, 1, 55, 100
3, 78144, Note_on_c, 1, 58, 60
3, 78144, Note_on_c, 1, 62, 60
3, 78272, Note_off_c, 1, 58, 100
3, 78272, Note_off_c, 1, 62, 100
3, 78432, Note_on_c, 1, 55, 73
3, 78432, Note_on_c, 1, 58, 73
3, 78496, Note_off_c, 1, 55, 100
3, 78496, Note_off_c, 1, 58, 100
3, 78528, Note_on_c, 1, 58, 75
3, 78528, Note_on_c, 1, 63, 75
3, 78656, Note_off_c, 1, 58, 100
3, 78656, Note_off_c, 1, 63, 100
3, 78816, Note_on_c, 1, 55, 82
3, 78816, Note_on_c, 1, 58, 82
3, 78880, Note_off_c, 1, 55, 100
3, 78880, Note_off_c, 1, 58, 100
3, 78912, Note_on_c, 1, 58, 84
3, 78912, Note_on_c, 1, 65, 84
3, 79040, Note_off_c, 1, 58, 100
3, 79040, Note_off_c, 1, 65, 100
3, 79104, Note_on_c, 1, 62, 90
3, 79104, Note_on_c, 1, 58, 90
3, 79104, Note_on_c, 1, 56, 90
3, 79104, Note_on_c, 1, 53, 90
3, 79616, Note_off_c, 1, 62, 100
3, 79616, Note_off_c, 1, 58, 100
3, 79616, Note_off_c, 1, 56, 100
3, 79616, Note_off_c, 1, 53, 100
3, 79872, Note_on_c, 1, 51, 60
3, 80000, Note_off_c, 1, 51, 100
3, 80064, Note_on_c, 1, 55, 60
3, 80192, Note_off_c, 1, 55, 100
3, 80256, Note_on_c, 1, 58, 60
3, 80384, Note_off_c, 1, 58, 100
3, 80448, Note_on_c, 1, 63, 60
3, 80576, Note_off_c, 1, 63, 100
3, 80640, Note_on_c, 1, 62, 90
3, 80640, Note_on_c, 1, 58, 90
3, 80640, Note_on_c, 1, 56, 90
3, 80640, Note_on_c, 1, 53, 90
3, 81152, Note_off_c, 1, 62, 100
3, 81152, Note_off_c, 1, 58, 100
3, 81152, Note_off_c, 1, 56, 100
3, 81152, Note_off_c, 1, 53, 100
3, 81408, Note_on_c, 1, 63, 60
3, 81408, Note_on_c, 1, 58, 60
3, 81408, Note_on_c, 1, 55, 60
3, 81408, Note_on_c, 1, 51, 60
3, 81536, Note_off_c, 1, 63, 100
3, 81536, Note_off_c, 1, 58, 100
3, 81536, Note_off_c, 1, 55, 100
3, 81536, Note_off_c, 1, 51, 100
3, 82752, Note_on_c, 1, 55, 60
3, 82752, Note_on_c, 1, 43, 60
3, 82880, Note_off_c, 1, 55, 100
3, 82880, Note_off_c, 1, 43, 100
3, 82944, Note_on_c, 1, 53, 60
3, 82944, Note_on_c, 1, 41, 60
3, 83072, Note_off_c, 1, 53, 100
3, 83072, Note_off_c, 1, 41, 100
3, 84480, Note_on_c, 1, 58, 90
3, 84480, Note_on_c, 1, 62, 90
3, 84736, Note_off_c, 1, 58, 100
3, 84736, Note_off_c, 1, 62, 100
3, 84864, Note_on_c, 1, 60, 90
3, 84864, Note_on_c, 1, 63, 90
3, 85120, Note_off_c, 1, 60, 100
3, 85120, Note_off_c, 1, 63, 100
3, 85248, Note_on_c, 1, 62, 90
3, 85248, Note_on_c, 1, 65, 90
3, 85504, Note_off_c, 1, 62, 100
3, 85504, Note_off_c, 1, 65, 100
3, 86016, Note_on_c, 1, 63, 90
3, 86016, Note_on_c, 1, 51, 90
3, 86144, Note_off_c, 1, 63, 100
3, 86144, Note_off_c, 1, 51, 100
3, 86208, Note_on_c, 1, 58, 90
3, 86208, Note_on_c, 1, 46, 90
3, 86336, Note_off_c, 1, 58, 100
3, 86336, Note_off_c, 1, 46, 100
3, 86784, Note_on_c, 1, 53, 90
3, 86784, Note_on_c, 1, 41, 90
3, 86912, Note_off_c, 1, 53, 100
3, 86912, Note_off_c, 1, 41, 100
3, 86976, Note_on_c, 1, 58, 90
3, 86976, Note_on_c, 1, 46, 90
3, 87104, Note_off_c, 1, 58, 100
3, 87104, Note_off_c, 1, 46, 100
3, 87552, Note_on_c, 1, 46, 60
3, 87552, Note_on_c, 1, 50, 60
3, 87808, Note_off_c, 1, 46, 100
3, 87808, Note_off_c, 1, 50, 100
3, 87936, Note_on_c, 1, 48, 60
3, 87936, Note_on_c, 1, 51, 60
3, 88192, Note_off_c, 1, 48, 100
3, 88192, Note_off_c, 1, 51, 100
3, 88320, Note_on_c, 1, 50, 60
3, 88320, Note_on_c, 1, 53, 60
3, 88576, Note_off_c, 1, 50, 100
3, 88576, Note_off_c, 1, 53, 100
3, 89088, Note_on_c, 1, 60, 60
3, 89088, Note_on_c, 1, 55, 60
3, 89088, Note_on_c, 1, 51, 60
3, 89344, Note_off_c, 1, 60, 100
3, 89344, Note_off_c, 1, 55, 100
3, 89344, Note_off_c, 1, 51, 100
3, 89472, Note_on_c, 1, 53, 60
3, 89472, Note_on_c, 1, 62, 60
3, 89600, Note_off_c, 1, 62, 100
3, 89664, Note_on_c, 1, 63, 60
3, 89728, Note_off_c, 1, 53, 100
3, 89792, Note_off_c, 1, 63, 100
3, 89856, Note_on_c, 1, 58, 60
3, 89856, Note_on_c, 1, 62, 60
3, 89920, Note_off_c, 1, 58, 100
3, 89920, Note_off_c, 1, 62, 100
3, 89952, Note_on_c, 1, 58, 60
3, 89952, Note_on_c, 1, 62, 60
3, 90016, Note_off_c, 1, 58, 100
3, 90016, Note_off_c, 1, 62, 100
3, 90048, Note_on_c, 1, 58, 60
3, 90048, Note_on_c, 1, 62, 60
3, 90112, Note_off_c, 1, 58, 100
3, 90112, Note_off_c, 1, 62, 100
3, 90144, Note_on_c, 1, 58, 60
3, 90144, Note_on_c, 1, 62, 60
3, 90208, Note_off_c, 1, 58, 100
3, 90208, Note_off_c, 1, 62, 100
3, 90240, Note_on_c, 1, 58, 60
3, 90240, Note_on_c, 1, 62, 60
3, 90304, Note_off_c, 1, 58, 100
3, 90304, Note_off_c, 1, 62, 100
3, 90336, Note_on_c, 1, 58, 60
3, 90336, Note_on_c, 1, 62, 60
3, 90400, Note_off_c, 1, 58, 100
3, 90400, Note_off_c, 1, 62, 100
3, 90432, Note_on_c, 1, 58, 60
3, 90432, Note_on_c, 1, 62, 60
3, 90496, Note_off_c, 1, 58, 100
3, 90496, Note_off_c, 1, 62, 100
3, 90528, Note_on_c, 1, 58, 60
3, 90528, Note_on_c, 1, 62, 60
3, 90592, Note_off_c, 1, 58, 100
3, 90592, Note_off_c, 1, 62, 100
3, 90624, Note_on_c, 1, 58, 60
3, 90624, Note_on_c, 1, 63, 60
3, 90688, Note_off_c, 1, 58, 100
3, 90688, Note_off_c, 1, 63, 100
3, 90720, Note_on_c, 1, 58, 60
3, 90720, Note_on_c, 1, 63, 60
3, 90784, Note_off_c, 1, 58, 100
3, 90784, Note_off_c, 1, 63, 100
3, 90816, Note_on_c, 1, 58, 60
3, 90816, Note_on_c, 1, 63, 60
3, 90880, Note_off_c, 1, 58, 100
3, 90880, Note_off_c, 1, 63, 100
3, 90912, Note_on_c, 1, 58, 60
3, 90912, Note_on_c, 1, 63, 60
3, 90976, Note_off_c, 1, 58, 100
3, 90976, Note_off_c, 1, 63, 100
3, 91008, Note_on_c, 1, 58, 60
3, 91008, Note_on_c, 1, 63, 60
3, 91072, Note_off_c, 1, 58, 100
3, 91072, Note_off_c, 1, 63, 100
3, 91104, Note_on_c, 1, 58, 60
3, 91104, Note_on_c, 1, 63, 60
3, 91168, Note_off_c, 1, 58, 100
3, 91168, Note_off_c, 1, 63, 100
3, 91200, Note_on_c, 1, 58, 60
3, 91200, Note_on_c, 1, 63, 60
3, 91264, Note_off_c, 1, 58, 100
3, 91264, Note_off_c, 1, 63, 100
3, 91296, Note_on_c, 1, 63, 60
3, 91296, Note_on_c, 1, 58, 60
3, 91360, Note_off_c, 1, 63, 100
3, 91360, Note_off_c, 1, 58, 100
3, 91392, Note_on_c, 1, 58, 60
3, 91392, Note_on_c, 1, 62, 60
3, 91456, Note_off_c, 1, 58, 100
3, 91456, Note_off_c, 1, 62, 100
3, 91488, Note_on_c, 1, 58, 60
3, 91488, Note_on_c, 1, 62, 60
3, 91552, Note_off_c, 1, 58, 100
3, 91552, Note_off_c, 1, 62, 100
3, 91584, Note_on_c, 1, 58, 60
3, 91584, Note_on_c, 1, 62, 60
3, 91648, Note_off_c, 1, 58, 100
3, 91648, Note_off_c, 1, 62, 100
3, 91680, Note_on_c, 1, 58, 60
3, 91680, Note_on_c, 1, 62, 60
3, 91744, Note_off_c, 1, 58, 100
3, 91744, Note_off_c, 1, 62, 100
3, 91776, Note_on_c, 1, 58, 60
3, 91776, Note_on_c, 1, 62, 60
3, 91840, Note_off_c, 1, 58, 100
3, 91840, Note_off_c, 1, 62, 100
3, 91872, Note_on_c, 1, 58, 60
3, 91872, Note_on_c, 1, 62, 60
3, 91936, Note_off_c, 1, 58, 100
3, 91936, Note_off_c, 1, 62, 100
3, 91968, Note_on_c, 1, 58, 60
3, 91968, Note_on_c, 1, 62, 60
3, 92032, Note_off_c, 1, 58, 100
3, 92032, Note_off_c, 1, 62, 100
3, 92064, Note_on_c, 1, 58, 60
3, 92064, Note_on_c, 1, 62, 60
3, 92128, Note_off_c, 1, 58, 100
3, 92128, Note_off_c, 1, 62, 100
3, 92160, Note_on_c, 1, 58, 60
3, 92160, Note_on_c, 1, 63, 60
3, 92224, Note_off_c, 1, 58, 100
3, 92224, Note_off_c, 1, 63, 100
3, 92256, Note_on_c, 1, 58, 60
3, 92256, Note_on_c, 1, 63, 60
3, 92320, Note_off_c, 1, 58, 100
3, 92320, Note_off_c, 1, 63, 100
3, 92352, Note_on_c, 1, 58, 60
3, 92352, Note_on_c, 1, 63, 60
3, 92416, Note_off_c, 1, 58, 100
3, 92416, Note_off_c, 1, 63, 100
3, 92448, Note_on_c, 1, 58, 60
3, 92448, Note_on_c, 1, 63, 60
3, 92512, Note_off_c, 1, 58, 100
3, 92512, Note_off_c, 1, 63, 100
3, 92544, Note_on_c, 1, 58, 60
3, 92544, Note_on_c, 1, 63, 60
3, 92608, Note_off_c, 1, 58, 100
3, 92608, Note_off_c, 1, 63, 100
3, 92640, Note_on_c, 1, 58, 60
3, 92640, Note_on_c, 1, 63, 60
3, 92704, Note_off_c, 1, 58, 100
3, 92704, Note_off_c, 1, 63, 100
3, 92736, Note_on_c, 1, 58, 60
3, 92736, Note_on_c, 1, 63, 60
3, 92800, Note_off_c, 1, 58, 100
3, 92800, Note_off_c, 1, 63, 100
3, 92832, Note_on_c, 1, 58, 60
3, 92832, Note_on_c, 1, 63, 60
3, 92896, Note_off_c, 1, 58, 100
3, 92896, Note_off_c, 1, 63, 100
3, 92928, Note_on_c, 1, 58, 60
3, 92928, Note_on_c, 1, 62, 60
3, 92992, Note_off_c, 1, 58, 100
3, 92992, Note_off_c, 1, 62, 100
3, 93024, Note_on_c, 1, 58, 60
3, 93088, Note_off_c, 1, 58, 100
3, 93120, Note_on_c, 1, 62, 60
3, 93184, Note_off_c, 1, 62, 100
3, 93216, Note_on_c, 1, 65, 60
3, 93280, Note_off_c, 1, 65, 100
3, 93312, Note_on_c, 1, 58, 60
3, 93440, Note_off_c, 1, 58, 100
3, 93792, Note_on_c, 1, 53, 60
3, 93856, Note_off_c, 1, 53, 100
3, 93888, Note_on_c, 1, 57, 60
3, 93952, Note_off_c, 1, 57, 100
3, 93984, Note_on_c, 1, 60, 60
3, 94048, Note_off_c, 1, 60, 100
3, 94080, Note_on_c, 1, 53, 60
3, 94208, Note_off_c, 1, 53, 100
3, 94560, Note_on_c, 1, 34, 90
3, 94560, Note_on_c, 1, 46, 90
3, 94624, Note_off_c, 1, 34, 100
3, 94624, Note_off_c, 1, 46, 100
3, 94640, Note_on_c, 1, 50, 90
3, 94656, Note_on_c, 1, 38, 90
3, 94704, Note_off_c, 1, 50, 100
3, 94720, Note_off_c, 1, 38, 100
3, 94752, Note_on_c, 1, 53, 90
3, 94752, Note_on_c, 1, 41, 90
3, 94816, Note_off_c, 1, 53, 100
3, 94816, Note_off_c, 1, 41, 100
3, 94848, Note_on_c, 1, 50, 90
3, 94848, Note_on_c, 1, 38, 90
3, 94976, Note_off_c, 1, 50, 100
3, 94976, Note_off_c, 1, 38, 100
3, 96384, Note_on_c, 1, 45, 90
3, 96416, Note_off_c, 1, 45, 100
3, 96432, Note_on_c, 1, 46, 90
3, 96464, Note_off_c, 1, 46, 100
3, 96480, Note_on_c, 1, 48, 90
3, 96512, Note_off_c, 1, 48, 100
3, 96528, Note_on_c, 1, 50, 90
3, 96560, Note_off_c, 1, 50, 100
3, 96576, Note_on_c, 1, 51, 90
3, 96608, Note_off_c, 1, 51, 100
3, 96624, Note_on_c, 1, 53, 90
3, 96656, Note_off_c, 1, 53, 100
3, 96672, Note_on_c, 1, 51, 90
3, 96704, Note_off_c, 1, 51, 100
3, 96720, Note_on_c, 1, 53, 90
3, 96752, Note_off_c, 1, 53, 100
3, 96768, Note_on_c, 1, 41, 60
3, 96896, Note_off_c, 1, 41, 100
3, 100608, Note_on_c, 1, 63, 90
3, 100608, Note_on_c, 1, 51, 90
3, 100864, Note_off_c, 1, 63, 100
3, 100864, Note_off_c, 1, 51, 100
3, 101376, Note_on_c, 1, 60, 90
3, 101408, Note_off_c, 1, 60, 100
3, 101424, Note_on_c, 1, 62, 90
3, 101456, Note_off_c, 1, 62, 100
3, 101472, Note_on_c, 1, 63, 90
3, 101504, Note_off_c, 1, 63, 100
3, 101520, Note_on_c, 1, 62, 90
3, 101552, Note_off_c, 1, 62, 100
3, 101568, Note_on_c, 1, 60, 90
3, 101600, Note_off_c, 1, 60, 100
3, 101616, Note_on_c, 1, 62, 90
3, 101648, Note_off_c, 1, 62, 100
3, 101664, Note_on_c, 1, 60, 90
3, 101696, Note_off_c, 1, 60, 100
3, 101712, Note_on_c, 1, 62, 90
3, 101744, Note_off_c, 1, 62, 100
3, 101760, Note_on_c, 1, 57, 90
3, 101792, Note_off_c, 1, 57, 100
3, 101808, Note_on_c, 1, 58, 90
3, 101840, Note_off_c, 1, 58, 100
3, 101856, Note_on_c, 1, 55, 90
3, 101888, Note_off_c, 1, 55, 100
3, 101904, Note_on_c, 1, 57, 90
3, 101936, Note_off_c, 1, 57, 100
3, 101952, Note_on_c, 1, 51, 90
3, 101984, Note_off_c, 1, 51, 100
3, 102000, Note_on_c, 1, 55, 90
3, 102032, Note_off_c, 1, 55, 100
3, 102048, Note_on_c, 1, 51, 90
3, 102080, Note_off_c, 1, 51, 100
3, 102096, Note_on_c, 1, 53, 90
3, 102128, Note_off_c, 1, 53, 100
3, 102144, Note_on_c, 1, 50, 90
3, 102144, Note_on_c, 1, 38, 90
3, 102400, Note_off_c, 1, 50, 100
3, 102400, Note_off_c, 1, 38, 100
3, 102912, Note_on_c, 1, 58, 90
3, 102944, Note_off_c, 1, 58, 100
3, 102960, Note_on_c, 1, 60, 90
3, 102992, Note_off_c, 1, 60, 100
3, 103008, Note_on_c, 1, 62, 90
3, 103040, Note_off_c, 1, 62, 100
3, 103056, Note_on_c, 1, 60, 90
3, 103088, Note_off_c, 1, 60, 100
3, 103104, Note_on_c, 1, 58, 90
3, 103136, Note_off_c, 1, 58, 100
3, 103152, Note_on_c, 1, 60, 90
3, 103184, Note_off_c, 1, 60, 100
3, 103200, Note_on_c, 1, 57, 90
3, 103232, Note_off_c, 1, 57, 100
3, 103248, Note_on_c, 1, 58, 90
3, 103280, Note_off_c, 1, 58, 100
3, 103296, Note_on_c, 1, 55, 90
3, 103328, Note_off_c, 1, 55, 100
3, 103344, Note_on_c, 1, 57, 90
3, 103376, Note_off_c, 1, 57, 100
3, 103392, Note_on_c, 1, 53, 90
3, 103424, Note_off_c, 1, 53, 100
3, 103440, Note_on_c, 1, 55, 90
3, 103472, Note_off_c, 1, 55, 100
3, 103488, Note_on_c, 1, 51, 90
3, 103520, Note_off_c, 1, 51, 100
3, 103536, Note_on_c, 1, 53, 90
3, 103568, Note_off_c, 1, 53, 100
3, 103584, Note_on_c, 1, 50, 90
3, 103616, Note_off_c, 1, 50, 100
3, 103632, Note_on_c, 1, 51, 90
3, 103664, Note_off_c, 1, 51, 100
3, 103680, Note_on_c, 1, 48, 90
3, 103680, Note_on_c, 1, 36, 90
3, 103936, Note_off_c, 1, 48, 100
3, 103936, Note_off_c, 1, 36, 100
3, 106944, Note_on_c, 1, 53, 90
3, 106944, Note_on_c, 1, 65, 90
3, 107072, Note_off_c, 1, 53, 100
3, 107072, Note_off_c, 1, 65, 100
3, 107136, Note_on_c, 1, 50, 90
3, 107136, Note_on_c, 1, 62, 90
3, 107264, Note_off_c, 1, 50, 100
3, 107264, Note_off_c, 1, 62, 100
3, 107328, Note_on_c, 1, 46, 90
3, 107328, Note_on_c, 1, 58, 90
3, 107456, Note_off_c, 1, 46, 100
3, 107456, Note_off_c, 1, 58, 100
3, 107520, Note_on_c, 1, 53, 49
3, 107552, Note_off_c, 1, 53, 100
3, 107568, Note_on_c, 1, 60, 49
3, 107600, Note_off_c, 1, 60, 100
3, 107616, Note_on_c, 1, 63, 49
3, 107648, Note_off_c, 1, 63, 100
3, 107664, Note_on_c, 1, 60, 49
3, 107696, Note_off_c, 1, 60, 100
3, 107712, Note_on_c, 1, 53, 49
3, 107744, Note_off_c, 1, 53, 100
3, 107760, Note_on_c, 1, 60, 49
3, 107792, Note_off_c, 1, 60, 100
3, 107808, Note_on_c, 1, 63, 49
3, 107840, Note_off_c, 1, 63, 100
3, 107856, Note_on_c, 1, 60, 49
3, 107888, Note_off_c, 1, 60, 100
3, 107904, Note_on_c, 1, 53, 49
3, 107936, Note_off_c, 1, 53, 100
3, 107952, Note_on_c, 1, 60, 49
3, 107984, Note_off_c, 1, 60, 100
3, 108000, Note_on_c, 1, 63, 49
3, 108032, Note_off_c, 1, 63, 100
3, 108048, Note_on_c, 1, 60, 49
3, 108080, Note_off_c, 1, 60, 100
3, 108096, Note_on_c, 1, 53, 49
3, 108128, Note_off_c, 1, 53, 100
3, 108144, Note_on_c, 1, 60, 49
3, 108176, Note_off_c, 1, 60, 100
3, 108192, Note_on_c, 1, 63, 49
3, 108224, Note_off_c, 1, 63, 100
3, 108240, Note_on_c, 1, 60, 49
3, 108272, Note_off_c, 1, 60, 100
3, 108288, Note_on_c, 1, 53, 49
3, 108320, Note_off_c, 1, 53, 100
3, 108336, Note_on_c, 1, 58, 49
3, 108368, Note_off_c, 1, 58, 100
3, 108384, Note_on_c, 1, 62, 49
3, 108416, Note_off_c, 1, 62, 100
3, 108432, Note_on_c, 1, 58, 49
3, 108464, Note_off_c, 1, 58, 100
3, 108480, Note_on_c, 1, 53, 49
3, 108512, Note_off_c, 1, 53, 100
3, 108528, Note_on_c, 1, 58, 49
3, 108560, Note_off_c, 1, 58, 100
3, 108576, Note_on_c, 1, 62, 49
3, 108608, Note_off_c, 1, 62, 100
3, 108624, Note_on_c, 1, 58, 49
3, 108656, Note_off_c, 1, 58, 100
3, 108672, Note_on_c, 1, 53, 49
3, 108704, Note_off_c, 1, 53, 100
3, 108720, Note_on_c, 1, 56, 49
3, 108752, Note_off_c, 1, 56, 100
3, 108768, Note_on_c, 1, 59, 49
3, 108800, Note_off_c, 1, 59, 100
3, 108816, Note_on_c, 1, 56, 49
3, 108848, Note_off_c, 1, 56, 100
3, 108864, Note_on_c, 1, 53, 49
3, 108896, Note_off_c, 1, 53, 100
3, 108912, Note_on_c, 1, 56, 49
3, 108944, Note_off_c, 1, 56, 100
3, 108960, Note_on_c, 1, 62, 49
3, 108992, Note_off_c, 1, 62, 100
3, 109008, Note_on_c, 1, 56, 49
3, 109040, Note_off_c, 1, 56, 100
3, 109056, Note_on_c, 1, 51, 49
3, 109088, Note_off_c, 1, 51, 100
3, 109104, Note_on_c, 1, 55, 49
3, 109136, Note_off_c, 1, 55, 100
3, 109152, Note_on_c, 1, 60, 49
3, 109184, Note_off_c, 1, 60, 100
3, 109200, Note_on_c, 1, 55, 49
3, 109232, Note_off_c, 1, 55, 100
3, 109248, Note_on_c, 1, 51, 49
3, 109280, Note_off_c, 1, 51, 100
3, 109296, Note_on_c, 1, 55, 49
3, 109328, Note_off_c, 1, 55, 100
3, 109344, Note_on_c, 1, 60, 49
3, 109376, Note_off_c, 1, 60, 100
3, 109392, Note_on_c, 1, 55, 49
3, 109424, Note_off_c, 1, 55, 100
3, 109440, Note_on_c, 1, 53, 49
3, 109472, Note_off_c, 1, 53, 100
3, 109488, Note_on_c, 1, 58, 49
3, 109520, Note_off_c, 1, 58, 100
3, 109536, Note_on_c, 1, 62, 49
3, 109568, Note_off_c, 1, 62, 100
3, 109584, Note_on_c, 1, 58, 49
3, 109616, Note_off_c, 1, 58, 100
3, 109632, Note_on_c, 1, 53, 49
3, 109664, Note_off_c, 1, 53, 100
3, 109680, Note_on_c, 1, 57, 49
3, 109712, Note_off_c, 1, 57, 100
3, 109728, Note_on_c, 1, 63, 49
3, 109760, Note_off_c, 1, 63, 100
3, 109776, Note_on_c, 1, 57, 49
3, 109808, Note_off_c, 1, 57, 100
3, 109824, Note_on_c, 1, 58, 49
3, 109824, Note_on_c, 1, 62, 49
3, 109952, Note_off_c, 1, 58, 100
3, 109952, Note_off_c, 1, 62, 100
3, 110304, Note_on_c, 1, 58, 49
3, 110304, Note_on_c, 1, 46, 49
3, 110368, Note_off_c, 1, 58, 100
